Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> sql_stmt
Rule 1     sql_stmt -> select_stmt SEMICOLON
Rule 2     sql_stmt -> insert_stmt SEMICOLON
Rule 3     sql_stmt -> update_stmt SEMICOLON
Rule 4     sql_stmt -> delete_stmt SEMICOLON
Rule 5     sql_stmt -> create_stmt SEMICOLON
Rule 6     sql_stmt -> drop_stmt SEMICOLON
Rule 7     sql_stmt -> begin_stmt SEMICOLON
Rule 8     sql_stmt -> commit_stmt SEMICOLON
Rule 9     sql_stmt -> rollback_stmt SEMICOLON
Rule 10    select_stmt -> SELECT distinct_specified select_list FROM from_list where_clause limit
Rule 11    distinct_specified -> <empty>
Rule 12    distinct_specified -> ALL
Rule 13    distinct_specified -> DISTINCT
Rule 14    select_list -> select_item
Rule 15    select_list -> select_list COMMA select_item
Rule 16    select_item -> column
Rule 17    select_item -> column_val
Rule 18    select_item -> STAR
Rule 19    column -> ID
Rule 20    column -> table DOT ID
Rule 21    column_val -> INTEGER_LITERAL
Rule 22    column_val -> FLOAT_LITERAL
Rule 23    column_val -> STRING_LITERAL
Rule 24    column_val -> NULL
Rule 25    from_list -> from_item
Rule 26    from_list -> from_list COMMA from_item
Rule 27    from_item -> table range_variable
Rule 28    table -> ID
Rule 29    range_variable -> <empty>
Rule 30    range_variable -> ID
Rule 31    range_variable -> AS ID
Rule 32    where_clause -> <empty>
Rule 33    where_clause -> WHERE conditional_expression
Rule 34    conditional_expression -> conditional_term
Rule 35    conditional_expression -> conditional_expression OR conditional_term
Rule 36    conditional_term -> conditional_factor
Rule 37    conditional_term -> conditional_term AND conditional_factor
Rule 38    conditional_factor -> conditional_primary
Rule 39    conditional_factor -> NOT conditional_primary
Rule 40    conditional_primary -> comparison
Rule 41    conditional_primary -> LPAREN conditional_expression RPAREN
Rule 42    comparison -> cterm EQ cterm
Rule 43    comparison -> cterm NOTEQ cterm
Rule 44    comparison -> cterm LT cterm
Rule 45    comparison -> cterm GT cterm
Rule 46    comparison -> cterm LTEQ cterm
Rule 47    comparison -> cterm GTEQ cterm
Rule 48    comparison -> cterm LIKE STRING_LITERAL
Rule 49    comparison -> cterm CLIKE STRING_LITERAL
Rule 50    comparison -> cterm IS NULL
Rule 51    comparison -> cterm IS NOT NULL
Rule 52    cterm -> column
Rule 53    cterm -> INTEGER_LITERAL
Rule 54    cterm -> FLOAT_LITERAL
Rule 55    cterm -> STRING_LITERAL
Rule 56    limit -> <empty>
Rule 57    limit -> LIMIT INTEGER_LITERAL
Rule 58    limit -> LIMIT INTEGER_LITERAL COMMA INTEGER_LITERAL
Rule 59    create_stmt -> CREATE TABLE table LPAREN col_def_list RPAREN
Rule 60    col_def_list -> col_def
Rule 61    col_def_list -> col_def_list COMMA col_def
Rule 62    col_def -> column INTEGER col_def_opts
Rule 63    col_def -> column CHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts
Rule 64    col_def -> column VARCHAR LPAREN INTEGER_LITERAL RPAREN col_def_opts
Rule 65    col_def -> column REAL col_def_opts
Rule 66    col_def_opts -> <empty>
Rule 67    col_def_opts -> NOT NULL
Rule 68    col_def_opts -> PRIMARY KEY
Rule 69    col_def_opts -> NOT NULL PRIMARY KEY
Rule 70    col_def_opts -> PRIMARY KEY NOT NULL
Rule 71    insert_stmt -> INSERT INTO table insert_col_clause VALUES LPAREN insert_val_list RPAREN
Rule 72    insert_col_clause -> <empty>
Rule 73    insert_col_clause -> LPAREN insert_col_list RPAREN
Rule 74    insert_col_list -> column
Rule 75    insert_col_list -> insert_col_list COMMA column
Rule 76    insert_val_list -> column_val
Rule 77    insert_val_list -> insert_val_list COMMA column_val
Rule 78    delete_stmt -> DELETE FROM table where_clause
Rule 79    update_stmt -> UPDATE table SET update_list where_clause
Rule 80    update_list -> column EQ column_val
Rule 81    update_list -> update_list COMMA column EQ column_val
Rule 82    drop_stmt -> DROP TABLE table
Rule 83    begin_stmt -> BEGIN WORK
Rule 84    commit_stmt -> COMMIT optional_work
Rule 85    rollback_stmt -> ROLLBACK optional_work
Rule 86    optional_work -> <empty>
Rule 87    optional_work -> WORK

Terminals, with rules where they appear

ALL                  : 12
AND                  : 37
AS                   : 31
BEGIN                : 83
CHAR                 : 63
CLIKE                : 49
COMMA                : 15 26 58 61 75 77 81
COMMIT               : 84
CREATE               : 59
DELETE               : 78
